OBJECTID,COUNTY,CITY,SHAPE_Length,SHAPE_Area
1,San Bernardino,Adelanto,122818.299737437,202527216.192637
2,Los Angeles,Agoura Hills,29626.9409210767,29643180.2168469
3,Alameda,Alameda,52137.8898345859,43583057.3347209
4,Alameda,Albany,16774.0081082959,7558116.73565598
5,Los Angeles,Alhambra,25461.4877212837,28883376.5170588
6,Orange,Aliso Viejo,33775.36965739,25901253.4764377
7,Modoc,Alturas,23764.8129749837,13359025.0733427
8,Amador,Amador City,4628.80737247778,1307710.0798024
9,Napa,American Canyon,34793.6430158349,25657659.7419051
10,Orange,Anaheim,147785.097615223,191250823.972966
11,Shasta,Anderson,47510.5476736903,32458888.5122888
12,Calaveras,Angels,30295.3820915045,14886738.4806174
13,Contra Costa,Antioch,74914.6190281131,124941446.272956
14,San Bernardino,Apple Valley,105049.4967767,294405037.550171
15,Los Angeles,Arcadia,48662.3989268694,42082448.5027316
16,Humboldt,Arcata,75159.8528393294,51385121.9647162
17,San Luis Obispo,Arroyo Grande,31484.2374823271,23011217.5343563
18,Los Angeles,Artesia,15055.4588776113,6128531.56704868
19,Kern,Arvin,26421.7599110538,18685857.7240195
20,San Luis Obispo,Atascadero,57267.5377456556,102461859.552542
21,San Mateo,Atherton,30997.3730535041,20737664.8177786
22,Merced,Atwater,45442.5730130092,27568274.0758046
23,Placer,Auburn,59836.9234373423,30627246.0009844
24,Los Angeles,Avalon,20901.4058933756,10948557.7585469
25,Kings,Avenal,55421.4831607357,77458981.7145326
26,Los Angeles,Azusa,58591.2633259966,36615279.2728868
27,Kern,Bakersfield,529571.340981571,592532899.830098
28,Los Angeles,Baldwin Park,32301.7643382818,25658139.0047098
29,Riverside,Banning,98557.2972180554,87707281.2931848
30,San Bernardino,Barstow,124528.364178158,159114428.286012
31,Riverside,Beaumont,95506.8004090701,114352991.490681
32,Los Angeles,Bell,24187.7988238013,9896026.31977367
33,Los Angeles,Bell Gardens,14226.2159430135,9285293.58990093
34,Los Angeles,Bellflower,21825.9095908551,23316766.0326304
35,San Mateo,Belmont,28173.7781021889,19123418.3483687
36,Marin,Belvedere,8307.52542797478,2645759.89077225
37,Solano,Benicia,44254.5219956478,54541414.0902696
38,Alameda,Berkeley,41459.8358252208,44043848.5122027
39,Los Angeles,Beverly Hills,31778.1467954651,21616862.8104127
40,San Bernardino,Big Bear Lake,56830.6218117954,24456282.321707
41,Butte,Biggs,16135.5475687751,3846221.80699031
42,Inyo,Bishop,20427.2818740171,7733927.84942252
43,Humboldt,Blue Lake,12023.8202455926,2934186.01024544
44,Riverside,Blythe,121185.791512666,102128780.164679
45,Los Angeles,Bradbury,14387.3509449847,7454190.29314122
46,Imperial,Brawley,38180.6915585087,29855025.1005802
47,Orange,Brea,60278.4779202735,47967118.7719616
48,Contra Costa,Brentwood,55421.5445564584,62015016.6127945
49,San Mateo,Brisbane,22435.3660251473,13141844.1684458
50,Santa Barbara,Buellton,14624.7618000318,6141802.36026898
51,Orange,Buena Park,48303.8374184982,39656061.378677
52,Los Angeles,Burbank,37732.6946253986,65680185.0967789
53,San Mateo,Burlingame,33027.568720909,18469807.4570157
54,Los Angeles,Calabasas,55027.0138540102,52298282.0133318
55,Imperial,Calexico,29186.7504064064,31087613.8997936
56,Kern,California,218543.463339714,789537581.609236
57,Riverside,Calimesa,49018.0566738466,56203575.4537515
58,Imperial,Calipatria,26908.293217937,13738251.4273134
59,Napa,Calistoga,18961.5008679439,10908956.6210954
60,Ventura,Camarillo,81527.1292157229,75049422.5420906
61,Santa Clara,Campbell,42631.9458557832,24998433.2074074
62,Riverside,Canyon Lake,23490.579961165,17337155.7478357
63,Santa Cruz,Capitola,17092.7806142045,6563801.59765369
64,San Diego,Carlsbad,64938.8535334869,144618401.80549
65,Monterey,Carmel-by-the-Sea,11103.4565112886,4207291.5769385
66,Santa Barbara,Carpinteria,25481.3893436891,9769194.62251886
67,Los Angeles,Carson,46865.9006991578,71264282.0858213
68,Riverside,Cathedral City,72484.3268674973,85685092.9377505
69,Stanislaus,Ceres,50115.3080437325,39070071.5223489
70,Los Angeles,Cerritos,44159.881189973,33280831.0228933
71,Butte,Chico,131651.041554673,150957724.093779
72,San Bernardino,Chino,76113.5270318804,112329838.892828
73,San Bernardino,Chino Hills,64200.6796619089,169201221.538695
74,Madera,Chowchilla,54494.8756493191,47512774.1404723
75,San Diego,Chula Vista,117806.855203595,190896872.449446
76,Sacramento,Citrus Heights,37762.3362006203,60529427.33099
77,Los Angeles,Claremont,55362.5331941455,51009423.4831253
78,Contra Costa,Clayton,22349.1622433843,15979272.808641
79,Lake,Clearlake,59497.0087341306,45141923.8258017
80,Sonoma,Cloverdale,34418.2837712661,14080162.3572707
81,Fresno,Clovis,97663.590644861,105253885.032912
82,Riverside,Coachella,74723.4724961517,116022122.273895
83,Fresno,Coalinga,59004.0789891016,26811703.5478774
84,Placer,Colfax,26705.3214966496,6075099.92155644
85,San Mateo,Colma,14677.5565636409,7919732.00029705
86,San Bernardino,Colton,87245.8804202481,61239993.8737343
87,Colusa,Colusa,50573.3433141561,18452204.7172163
88,Los Angeles,Commerce,34419.7083613074,24772005.2800111
89,Los Angeles,Compton,65518.6690071158,38044748.6271218
90,Contra Costa,Concord,73126.2628300681,127547312.80808
91,Kings,Corcoran,53934.7719126796,29858425.4031653
92,Tehama,Corning,43990.3022508086,16019825.5933515
93,Riverside,Corona,132639.415574946,150160692.517411
94,San Diego,Coronado,51643.9720818915,54368999.4632565
95,Marin,Corte Madera,23965.1092416912,13350101.0483845
96,Orange,Costa Mesa,42864.6393946845,59407007.0918882
97,Sonoma,Cotati,22654.0211951365,8054478.46203464
98,Los Angeles,Covina,68641.7553657182,26633974.4640584
99,Del Norte,Crescent City,27369.6557270134,9047176.81462182
100,Los Angeles,Cudahy,12556.3548783388,4619389.10264014
101,Los Angeles,Culver City,43000.4913870563,19392272.6348817
102,Santa Clara,Cupertino,61781.3145578038,46482456.5751659
103,Orange,Cypress,30858.901680226,24931635.8019405
104,San Mateo,Daly City,58686.9223390108,31481707.6374009
105,Orange,Dana Point,35764.3799365159,23829533.3039017
106,Contra Costa,Danville,59498.8342104975,75149078.9873647
107,Yolo,Davis,43727.0754492936,42513322.6375291
108,San Diego,Del Mar,15013.9653283871,6528006.66617415
109,Monterey,Del Rey Oaks,15438.2674596304,4354362.69917263
110,Kern,Delano,75085.9869482685,71003093.3734758
111,Riverside,Desert Hot Springs,89443.7529408403,115059017.081161
112,Los Angeles,Diamond Bar,40852.066185596,56260173.4735795
113,Tulare,Dinuba,32025.4972825879,26401253.5124686
114,Solano,Dixon,45030.9710366051,30637808.0040834
115,Siskiyou,Dorris,10506.6311149448,3429176.4786762
116,Merced,Dos Palos,19920.8749453086,5625361.71415193
117,Los Angeles,Downey,33293.6789301298,47429347.5682638
118,Los Angeles,Duarte,41232.943838468,25352553.1237754
119,Alameda,Dublin,47525.9443533759,63102258.7414137
120,Siskiyou,Dunsmuir,31070.5115649967,7928150.18750104
121,San Mateo,East Palo Alto,17040.0901603936,10429456.6335197
122,Riverside,Eastvale,44382.0657984975,49689314.270597
123,San Diego,El Cajon,86079.6036208551,53431660.9025913
124,Imperial,El Centro,50443.6956161204,44662189.0111585
125,Contra Costa,El Cerrito,20414.098729875,15324817.6795116
126,Los Angeles,El Monte,39418.8778257251,36375737.7007616
127,Los Angeles,El Segundo,21114.5525322777,20524972.5617885
128,Sacramento,Elk Grove,85062.4259833198,180614318.39088
129,Alameda,Emeryville,16662.5735328224,5216920.66828795
130,San Diego,Encinitas,58535.0854006097,72182316.6216
131,San Joaquin,Escalon,31546.1039673827,9845771.8721058
132,San Diego,Escondido,205329.721060864,138573561.773713
133,Siskiyou,Etna,11297.0680933741,3470354.2827865
134,Humboldt,Eureka,67001.7622459425,72595036.0391186
135,Tulare,Exeter,21009.4552142181,9804917.04225123
136,Marin,Fairfax,26563.2613679104,9362702.68002607
137,Solano,Fairfield,159968.996347406,176053174.639487
138,Tulare,Farmersville,22231.5973892842,9056224.68882054
139,Humboldt,Ferndale,11752.2746723778,5185693.68701577
140,Ventura,Fillmore,27109.0917189968,12609623.2953612
141,Fresno,Firebaugh,36627.7771039334,14880424.5708093
142,Sacramento,Folsom,60618.5487121198,127828711.411069
143,San Bernardino,Fontana,91356.777496243,164072193.047461
144,Mendocino,Fort Bragg,47830.7856066286,12609209.3871087
145,Siskiyou,Fort Jones,14024.3053883894,2873459.61284014
146,Humboldt,Fortuna,34275.2801650735,23527739.3313535
147,San Mateo,Foster City,21511.8779761492,17727305.204864
148,Orange,Fountain Valley,26310.695847441,34015924.2815105
149,Fresno,Fowler,30865.7058875035,10684030.0900087
150,Alameda,Fremont,144697.721269361,324788152.286606
151,Fresno,Fresno,446585.491366752,474448227.846794
152,Orange,Fullerton,60838.9973559855,84592257.7213618
153,Sacramento,Galt,39586.7074293158,32903183.1600105
154,Orange,Garden Grove,75728.7077949264,67328032.9666709
155,Los Angeles,Gardena,24272.2341256599,22071813.9205083
156,Santa Clara,Gilroy,73015.2631081162,67431297.2794593
157,Los Angeles,Glendale,70336.191346264,116231433.249939
158,Los Angeles,Glendora,59814.3262326629,74515449.9262672
159,Santa Barbara,Goleta,46802.1306678649,30092246.8956209
160,Monterey,Gonzales,27134.3398549037,7545441.73848022
161,San Bernardino,Grand Terrace,21841.2250694831,13349239.4719999
162,Nevada,Grass Valley,59397.7448823802,26922979.0908142
163,Monterey,Greenfield,30925.4039772309,12209154.0643408
164,Butte,Gridley,26522.1131004787,9964199.17436126
165,San Luis Obispo,Grover Beach,15132.2391028586,9027563.97264945
166,Santa Barbara,Guadalupe,17925.4478866387,5149501.49733684
167,Merced,Gustine,29208.4141473763,7397082.03089299
168,San Mateo,Half Moon Bay,42114.3426124219,25342230.1985785
169,Kings,Hanford,87024.6842186307,71971659.0107018
170,Los Angeles,Hawaiian Gardens,9456.85054287884,3590395.92473228
171,Los Angeles,Hawthorne,40451.3896128779,22848028.1474595
172,Alameda,Hayward,150960.216400804,187926714.360799
173,Sonoma,Healdsburg,41332.294590702,18654908.8652815
174,Riverside,Hemet,87602.168276641,109830880.876699
175,Contra Costa,Hercules,32377.2359165595,26787907.089032
176,Los Angeles,Hermosa Beach,10506.4189834707,5487784.65940198
177,San Bernardino,Hesperia,163259.601762943,277190053.378591
178,Los Angeles,Hidden Hills,15762.6597660071,6400680.48246001
179,San Bernardino,Highland,81842.6714075798,70780878.8788537
180,San Mateo,Hillsborough,33968.9272099256,25561624.4405618
181,San Benito,Hollister,90724.1605861526,33155414.0786204
182,Imperial,Holtville,15518.7707456685,4277492.62694369
183,Stanislaus,Hughson,17654.6771610778,7453066.92639961
184,Orange,Huntington Beach,77682.7855578144,103208428.20164
185,Los Angeles,Huntington Park,24400.3757906108,11402981.5994725
186,Fresno,Huron,17300.2652166985,6737058.14932402
187,Imperial,Imperial,43030.9829509035,23161096.2223137
188,San Diego,Imperial Beach,20877.2147993903,15916120.9057992
189,Riverside,Indian Wells,37000.3789555195,54714791.7670414
190,Riverside,Indio,88236.0905889909,128486308.975921
191,Los Angeles,Industry,134966.27935741,45486035.0815875
192,Los Angeles,Inglewood,33226.1318841621,34347661.1003803
193,Amador,Ione,29435.8177192051,19481241.3335355
194,Orange,Irvine,95122.6912902474,247401856.206737
195,Los Angeles,Irwindale,48481.23194286,36466011.8093565
196,Sacramento,Isleton,10250.5045718096,1958408.88576455
197,Amador,Jackson,34718.1531706382,15153684.5904533
198,Riverside,Jurupa Valley,61890.0615490271,164923878.262024
199,Fresno,Kerman,22574.9030081228,13607245.8611179
200,Monterey,King City,31565.1982754187,16014595.2945054
201,Fresno,Kingsburg,30115.6085139164,15204600.4397384
202,Los Angeles,La Cañada Flintridge,33986.9652729618,32825753.9052148
203,Orange,La Habra,27108.1498336886,28562246.8131918
204,Los Angeles,La Habra Heights,25717.6679155575,23237658.9308721
205,San Diego,La Mesa,49608.2904252939,33194719.7428954
206,Los Angeles,La Mirada,29339.4142473851,29566088.2279744
207,Orange,La Palma,16510.7887691079,6802321.96989127
208,Los Angeles,La Puente,31989.2978745531,13139034.4298323
209,Riverside,La Quinta,74293.229122621,133849046.403708
210,Los Angeles,La Verne,42546.1444125944,32257082.1347088
211,Contra Costa,Lafayette,55338.3831148996,63283520.4920538
212,Orange,Laguna Beach,64389.0862318355,33138916.6299709
213,Orange,Laguna Hills,36409.4751324367,24878974.0461665
214,Orange,Laguna Niguel,44223.7400642561,55229711.1187241
215,Orange,Laguna Woods,27897.5637052062,12378183.5001624
216,Riverside,Lake Elsinore,113953.131989199,163036845.515061
217,Orange,Lake Forest,39881.6125289097,62917505.1146371
218,Lake,Lakeport,27465.1797743357,13401014.9149635
219,Los Angeles,Lakewood,45731.4564949976,35596072.5075268
220,Los Angeles,Lancaster,252267.669277932,362603667.778439
221,Marin,Larkspur,30788.3420508877,13293315.2309746
222,San Joaquin,Lathrop,67107.0962144622,87016053.6994388
223,Los Angeles,Lawndale,13589.2990917114,7442780.83867978
224,San Diego,Lemon Grove,23548.0324742558,14357877.1108439
225,Kings,Lemoore,40890.4411989298,38913019.0425252
226,Placer,Lincoln,65465.9506713864,101593332.067558
227,Tulare,Lindsay,24491.6124148178,10821316.0442784
228,Sutter,Live Oak,27348.6499959488,13470636.9944393
229,Alameda,Livermore,105363.329016143,110339067.097086
230,Merced,Livingston,28543.0065862552,15185179.4851114
231,San Joaquin,Lodi,62878.7887841753,58646344.6009066
232,San Bernardino,Loma Linda,29108.8779855267,32998242.9603879
233,Los Angeles,Lomita,16515.6230952438,7217657.18873299
234,Santa Barbara,Lompoc,48729.222471667,44921248.2778776
235,Los Angeles,Long Beach,120342.453096822,195374789.62533
236,Placer,Loomis,37187.1496304939,31363962.6380983
237,Orange,Los Alamitos,25658.7842964288,15409172.5779968
238,Santa Clara,Los Altos,42741.9647932818,26806472.1815323
239,Santa Clara,Los Altos Hills,44258.5727888145,37228036.3679618
240,Los Angeles,Los Angeles,596444.925917448,1783699494.08801
241,Merced,Los Banos,57222.7081229144,43298500.3281319
242,Santa Clara,Los Gatos,93473.7479396479,47696895.6860586
