,id_image,Price,Beds,Baths,Square Feet,Street,City,COUNTY,average_listing_price
180,1865 Fort Wayne St,99000.0,1,1,572.0,1865 Fort Wayne St,OROVILLE,BUTTE,525.937
183,11151 Breezy Blvd,17500.0,3,2,1689.0,11151 Breezy Blvd,CLIPPER MILLS,BUTTE,525.937
182,15275 Coutolenc Rd,385000.0,3,3,1792.0,15275 Coutolenc Rd,CLIPPER MILLS,BUTTE,525.937
181,5712 Pearl Dr,25000.0,3,2,1689.0,5712 Pearl Dr,PARADISE,BUTTE,525.937
188,1833 Eagle Peak Ave,1090000.0,4,3,2313.0,1833 Eagle Peak Ave,CLAYTON,CONTRA COSTA,1.084.142
186,1668 Liana Ln,915000.0,3,2,1899.0,1668 Liana Ln,CONCORD,CONTRA COSTA,1.084.142
187,1908 Springridge Ct,1130000.0,5,3,2662.0,1908 Springridge Ct,CONCORD,CONTRA COSTA,1.084.142
184,5844 Yawl St,450000.0,2,2,1354.0,5844 Yawl St,DISCOVERY BAY,CONTRA COSTA,1.084.142
192,8 Orchard Ln,1780000.0,4,3,2460.0,8 Orchard Ln,DISCOVERY BAY,CONTRA COSTA,1.084.142
191,2809 Ptarmigan Dr APT 1,850000.0,2,2,1423.0,2809 Ptarmigan Dr APT 1,WALNUT CREEK,CONTRA COSTA,1.084.142
189,3375 Diablo Shadow Dr,1620000.0,3,2,1927.0,3375 Diablo Shadow Dr,WALNUT CREEK,CONTRA COSTA,1.084.142
185,3041 Peppermill Cir,440000.0,2,3,1092.0,3041 Peppermill Cir,PITTSBURG,CONTRA COSTA,1.084.142
190,1908 Strayhorn Rd,827000.0,3,3,1598.0,1908 Strayhorn Rd,PLEASANT HILL,CONTRA COSTA,1.084.142
195,560 Key Blvd,875000.0,3,2,1296.0,560 Key Blvd,RICHMOND,CONTRA COSTA,1.084.142
197,3000 Twin Oaks Rd,580000.0,4,2,1606.0,3000 Twin Oaks Rd,GRIZZLY FLATS,EL DORADO,1.386.064
196,4945 Creekside Dr,41500.0,3,2,1689.0,4945 Creekside Dr,GRIZZLY FLATS,EL DORADO,1.386.064
198,41776 Merriman Ln,230000.0,3,2,1134.0,41776 Merriman Ln,FRESNO,FRESNO,591.693
203,4368 N Glenn Ave,260000.0,2,1,1044.0,4368 N Glenn Ave,FRESNO,FRESNO,591.693
202,5702 N Millbrook Ave,395000.0,3,2,1418.0,5702 N Millbrook Ave,FRESNO,FRESNO,591.693
201,6769 N Hazel Ave,480000.0,3,2,1894.0,6769 N Hazel Ave,FRESNO,FRESNO,591.693
200,110 Twins Ct,310000.0,3,2,1537.0,110 Twins Ct,REEDLEY,FRESNO,591.693
267,4527 Jasmine Ave,1920000.0,4,2,1838.0,4527 Jasmine Ave,CULVER CITY,LOS ANGELES,2.606.021
299,1507 W 146th St APT 2,599000.0,3,3,1378.0,1507 W 146th St APT 2,GARDENA,LOS ANGELES,2.606.021
300,16002 S Menlo Ave,800000.0,4,2,1504.0,16002 S Menlo Ave,GARDENA,LOS ANGELES,2.606.021
263,3865 W 132nd St,802000.0,3,2,1110.0,3865 W 132nd St,HAWTHORNE,LOS ANGELES,2.606.021
320,13218 La Jolla Cir UNIT C,675000.0,3,2,1271.0,13218 La Jolla Cir UNIT C,LA MIRADA,LOS ANGELES,2.606.021
258,44308 Heaton Ave,330000.0,4,3,1112.0,44308 Heaton Ave,LANCASTER,LOS ANGELES,2.606.021
257,45714 Balmoral Ct,475000.0,4,3,1898.0,45714 Balmoral Ct,LANCASTER,LOS ANGELES,2.606.021
260,8539 W Avenue L,333000.0,8,4,3944.0,8539 W Avenue L,LANCASTER,LOS ANGELES,2.606.021
281,2633 Midwickhill Dr,786000.0,2,1,1129.0,2633 Midwickhill Dr,ALHAMBRA,LOS ANGELES,2.606.021
283,810 W Naomi Ave UNIT 6,798000.0,3,2,1600.0,810 W Naomi Ave UNIT 6,ARCADIA,LOS ANGELES,2.606.021
301,9664 Prichard St,794900.0,4,3,1628.0,9664 Prichard St,BELLFLOWER,LOS ANGELES,2.606.021
270,1850 Coldwater Canyon Dr,2060000.0,3,3,2408.0,1850 Coldwater Canyon Dr,BEVERLY HILLS,LOS ANGELES,2.606.021
322,816 Reed Dr,900000.0,3,2,1610.0,816 Reed Dr,CLAREMONT,LOS ANGELES,2.606.021
304,1865 Knoxville Ave,1310000.0,4,3,2042.0,1865 Knoxville Ave,LONG BEACH,LOS ANGELES,2.606.021
305,2553 Ostrom Ave,985000.0,3,3,1690.0,2553 Ostrom Ave,LONG BEACH,LOS ANGELES,2.606.021
308,2715 E 3rd St,1050000.0,3,2,1632.0,2715 E 3rd St,LONG BEACH,LOS ANGELES,2.606.021
306,2812 Iroquois Ave,1100000.0,2,2,1534.0,2812 Iroquois Ave,LONG BEACH,LOS ANGELES,2.606.021
309,424 E 7th St,570000.0,3,1,1064.0,424 E 7th St,LONG BEACH,LOS ANGELES,2.606.021
303,4930 E Atherton St,825000.0,3,3,1865.0,4930 E Atherton St,LONG BEACH,LOS ANGELES,2.606.021
307,5230 E El Cedral St,1880000.0,3,2,1697.0,5230 E El Cedral St,LONG BEACH,LOS ANGELES,2.606.021
253,23608 Falcon Crest Pl,820000.0,3,3,1488.0,23608 Falcon Crest Pl,SANTA CLARITA,LOS ANGELES,2.606.021
255,26505 Royal Vista Ct,880000.0,3,2,1570.0,26505 Royal Vista Ct,SANTA CLARITA,LOS ANGELES,2.606.021
254,28021 Tupelo Ridge Dr,815000.0,4,2,1600.0,28021 Tupelo Ridge Dr,SANTA CLARITA,LOS ANGELES,2.606.021
318,2232 Daladier Dr,1680000.0,4,3,2948.0,2232 Daladier Dr,RANCHO PALOS VERDES,LOS ANGELES,2.606.021
319,27989 Beechgate Dr,1550000.0,4,3,2390.0,27989 Beechgate Dr,RANCHO PALOS VERDES,LOS ANGELES,2.606.021
316,6441 Via De Anzar,1980000.0,3,3,2100.0,6441 Via De Anzar,RANCHO PALOS VERDES,LOS ANGELES,2.606.021
265,1605 Marshallfield Ln,1550000.0,4,2,1440.0,1605 Marshallfield Ln,REDONDO BEACH,LOS ANGELES,2.606.021
311,211 S Francisca Ave #A,1650000.0,3,3,2100.0,211 S Francisca Ave #A,REDONDO BEACH,LOS ANGELES,2.606.021
312,217 Via Los Miradores,2030000.0,3,3,2240.0,217 Via Los Miradores,REDONDO BEACH,LOS ANGELES,2.606.021
269,999 N Doheny Dr APT 906,1000000.0,3,1,613.0,999 N Doheny Dr APT 906,WEST HOLLYWOOD,LOS ANGELES,2.606.021
244,10207 Camarillo St,1280000.0,2,2,1448.0,10207 Camarillo St,LOS ANGELES,LOS ANGELES,2.606.021
251,10847 Sunnybrae Ave,1140000.0,5,3,2635.0,10847 Sunnybrae Ave,LOS ANGELES,LOS ANGELES,2.606.021
276,1143 W 24th St,998000.0,3,1,1204.0,1143 W 24th St,LOS ANGELES,LOS ANGELES,2.606.021
272,1172 Lachman Ln,4950000.0,4,4,3203.0,1172 Lachman Ln,LOS ANGELES,LOS ANGELES,2.606.021
274,1453 W 50th St,680000.0,3,2,1520.0,1453 W 50th St,LOS ANGELES,LOS ANGELES,2.606.021
271,15215 Friends St,3600000.0,3,3,2020.0,15215 Friends St,LOS ANGELES,LOS ANGELES,2.606.021
315,1545 Palos Verdes Dr W,2090000.0,3,3,2222.0,1545 Palos Verdes Dr W,LOS ANGELES,LOS ANGELES,2.606.021
317,1708 El Rey Rd,1380000.0,3,3,2033.0,1708 El Rey Rd,LOS ANGELES,LOS ANGELES,2.606.021
249,17846 Oakrock Ct,1450000.0,4,3,2669.0,17846 Oakrock Ct,LOS ANGELES,LOS ANGELES,2.606.021
234,19224 Aetna St,1220000.0,3,2,1672.0,19224 Aetna St,LOS ANGELES,LOS ANGELES,2.606.021
252,19547 Germain St,1300000.0,4,3,2373.0,19547 Germain St,LOS ANGELES,LOS ANGELES,2.606.021
229,20156 Baltar St,1110000.0,4,3,2974.0,20156 Baltar St,LOS ANGELES,LOS ANGELES,2.606.021
232,20225 Clark St,1210000.0,4,2,1856.0,20225 Clark St,LOS ANGELES,LOS ANGELES,2.606.021
230,20344 Mobile St,807000.0,4,3,1870.0,20344 Mobile St,LOS ANGELES,LOS ANGELES,2.606.021
233,20736 Clarendon St,1180000.0,3,3,1852.0,20736 Clarendon St,LOS ANGELES,LOS ANGELES,2.606.021
293,2102 Laverna Ave,1400000.0,4,2,1729.0,2102 Laverna Ave,LOS ANGELES,LOS ANGELES,2.606.021
237,21806 Ybarra Rd,1070000.0,3,3,2016.0,21806 Ybarra Rd,LOS ANGELES,LOS ANGELES,2.606.021
227,23616 Mariano St,1100000.0,3,3,2235.0,23616 Mariano St,LOS ANGELES,LOS ANGELES,2.606.021
297,2514 Harmony Pl,1480000.0,3,2,1655.0,2514 Harmony Pl,LOS ANGELES,LOS ANGELES,2.606.021
296,2631 Homepark Ave,1250000.0,3,2,1493.0,2631 Homepark Ave,LOS ANGELES,LOS ANGELES,2.606.021
261,30546 San Martinez Rd,570000.0,4,2,1752.0,30546 San Martinez Rd,LOS ANGELES,LOS ANGELES,2.606.021
246,3336 Bonnie Hill Dr,1960000.0,2,1,1208.0,3336 Bonnie Hill Dr,LOS ANGELES,LOS ANGELES,2.606.021
240,3713 Royal Woods Dr,1950000.0,4,3,2766.0,3713 Royal Woods Dr,LOS ANGELES,LOS ANGELES,2.606.021
275,3715 Hillcrest Dr,1800000.0,4,4,2400.0,3715 Hillcrest Dr,LOS ANGELES,LOS ANGELES,2.606.021
242,3873 Berry Dr,2580000.0,4,5,2886.0,3873 Berry Dr,LOS ANGELES,LOS ANGELES,2.606.021
262,4054 W 59th Pl,1330000.0,3,2,1415.0,4054 W 59th Pl,LOS ANGELES,LOS ANGELES,2.606.021
238,4112 Nogales Dr,2600000.0,4,5,4906.0,4112 Nogales Dr,LOS ANGELES,LOS ANGELES,2.606.021
241,4133 Farmdale Ave,3400000.0,5,6,4012.0,4133 Farmdale Ave,LOS ANGELES,LOS ANGELES,2.606.021
245,4139 Cahuenga Blvd APT 103,766000.0,2,3,1186.0,4139 Cahuenga Blvd APT 103,LOS ANGELES,LOS ANGELES,2.606.021
277,4750 Templeton St APT 1110,590000.0,2,2,1075.0,4750 Templeton St APT 1110,LOS ANGELES,LOS ANGELES,2.606.021
243,5100 Riverton Ave UNIT 9,850000.0,3,3,1683.0,5100 Riverton Ave UNIT 9,LOS ANGELES,LOS ANGELES,2.606.021
295,521 Inverness Dr,3220000.0,4,5,4212.0,521 Inverness Dr,LOS ANGELES,LOS ANGELES,2.606.021
239,5420 Sylmar Ave APT 213,582500.0,2,2,1172.0,5420 Sylmar Ave APT 213,LOS ANGELES,LOS ANGELES,2.606.021
235,5700 Etiwanda Ave UNIT 105,510000.0,3,2,1075.0,5700 Etiwanda Ave UNIT 105,LOS ANGELES,LOS ANGELES,2.606.021
236,5700 Etiwanda Ave UNIT 167,415000.0,2,2,938.0,5700 Etiwanda Ave UNIT 167,LOS ANGELES,LOS ANGELES,2.606.021
259,5815 Braeloch St,840000.0,5,4,3246.0,5815 Braeloch St,LOS ANGELES,LOS ANGELES,2.606.021
298,630 W 112th St,750000.0,4,2,1902.0,630 W 112th St,LOS ANGELES,LOS ANGELES,2.606.021
287,6700 Hillpark Dr APT 203,645000.0,2,2,1154.0,6700 Hillpark Dr APT 203,LOS ANGELES,LOS ANGELES,2.606.021
231,6815 Remmet Ave UNIT 217,368000.0,1,1,619.0,6815 Remmet Ave UNIT 217,LOS ANGELES,LOS ANGELES,2.606.021
286,6830 De Longpre Ave,940000.0,2,2,910.0,6830 De Longpre Ave,LOS ANGELES,LOS ANGELES,2.606.021
289,6887 Yeager Pl,881000.0,2,2,1434.0,6887 Yeager Pl,LOS ANGELES,LOS ANGELES,2.606.021
288,7048 Macapa Dr,4000000.0,3,3,2949.0,7048 Macapa Dr,LOS ANGELES,LOS ANGELES,2.606.021
284,709 Coronado Ter,1330000.0,3,3,1614.0,709 Coronado Ter,LOS ANGELES,LOS ANGELES,2.606.021
285,726 N Las Palmas Ave,2000000.0,2,2,1765.0,726 N Las Palmas Ave,LOS ANGELES,LOS ANGELES,2.606.021
250,8914 Valjean Ave,875000.0,3,2,1234.0,8914 Valjean Ave,LOS ANGELES,LOS ANGELES,2.606.021
302,12923 Droxford St,1070000.0,3,2,1696.0,12923 Droxford St,CERRITOS,LOS ANGELES,2.606.021
194,1152 Richmond St,770000.0,4,3,1464.0,1152 Richmond St,EL CERRITO,LOS ANGELES,2.606.021
193,5900 Poinsett Ave,1450000.0,5,3,2733.0,5900 Poinsett Ave,EL CERRITO,LOS ANGELES,2.606.021
292,1520 E Harvard St,989989.0,4,2,1564.0,1520 E Harvard St,GLENDALE,LOS ANGELES,2.606.021
290,3611 Las Palmas Ave,1300000.0,3,1,1125.0,3611 Las Palmas Ave,GLENDALE,LOS ANGELES,2.606.021
291,534 Olmsted Dr,1240000.0,3,2,1688.0,534 Olmsted Dr,GLENDALE,LOS ANGELES,2.606.021
248,500 N Frederic St,1410000.0,4,2,1942.0,500 N Frederic St,BURBANK,LOS ANGELES,2.606.021
247,730 N Niagara St,1360000.0,3,2,1605.0,730 N Niagara St,BURBANK,LOS ANGELES,2.606.021
280,1953 S Los Robles Ave,1470000.0,3,2,1333.0,1953 S Los Robles Ave,SAN MARINO,LOS ANGELES,2.606.021
310,1628 E Abbottson St,685000.0,3,2,1313.0,1628 E Abbottson St,CARSON,LOS ANGELES,2.606.021
264,4021 W 159th St,940000.0,4,2,1456.0,4021 W 159th St,LAWNDALE,LOS ANGELES,2.606.021
273,1804 Manzanita Park Ave,3000000.0,5,4,2700.0,1804 Manzanita Park Ave,MALIBU,LOS ANGELES,2.606.021
266,917 Pacific Ave,4050000.0,5,4,4200.0,917 Pacific Ave,MANHATTAN BEACH,LOS ANGELES,2.606.021
278,229 S Ynez Ave APT G,680000.0,3,3,1186.0,229 S Ynez Ave APT G,MONTEREY PARK,LOS ANGELES,2.606.021
256,2764 Redington St,489900.0,3,3,1428.0,2764 Redington St,PALMDALE,LOS ANGELES,2.606.021
314,761 Via Del Monte,3120000.0,5,5,4380.0,761 Via Del Monte,PALOS VERDES ESTATES,LOS ANGELES,2.606.021
294,500 N Rosemead Blvd APT 12,680000.0,2,3,1315.0,500 N Rosemead Blvd APT 12,PASADENA,LOS ANGELES,2.606.021
15,2265 Lariat Loop,335000.0,3,2,1943.0,2265 Lariat Loop,MONTEREY,MONTEREY,2.791.654
209,10318 Dalewood Way,245000.0,2,2,1780.0,10318 Dalewood Way,GRASS VALLEY,NEVADA ,910.049
204,147 Arcadia Dr,546000.0,3,2,1632.0,147 Arcadia Dr,GRASS VALLEY,NEVADA ,910.049
205,10872 Star Pine Rd,835000.0,3,2,1618.0,10872 Star Pine Rd,TRUCKEE,NEVADA ,910.049
207,13308 Skislope Way,1340000.0,4,3,3867.0,13308 Skislope Way,TRUCKEE,NEVADA ,910.049
206,15513 Cascade Loop,590000.0,3,3,1988.0,15513 Cascade Loop,NEVADA CITY,NEVADA ,910.049
148,162 Tiger Tail Rd,2350000.0,5,6,2853.0,162 Tiger Tail Rd,OLYMPIC VALLEY,PLACER,1.371.323
208,50942 Conifer Dr,710000.0,3,2,2468.0,50942 Conifer Dr,OLYMPIC VALLEY,PLACER,1.371.323
147,620 Foresthill Ave,585000.0,3,3,1939.0,620 Foresthill Ave,AUBURN,PLACER,1.371.323
146,131 W Oak St,420000.0,3,2,1058.0,131 W Oak St,COLFAX,PLACER,1.371.323
171,14777 Palm Dr SPACE 79,155000.0,2,2,1440.0,14777 Palm Dr SPACE 79,DESERT HOT SPRINGS,RIVERSIDE,943.348
172,64629 Brae Burn Ave,385000.0,3,2,1787.0,64629 Brae Burn Ave,DESERT HOT SPRINGS,RIVERSIDE,943.348
162,2665 Beech Tree St,400000.0,3,2,1784.0,2665 Beech Tree St,HEMET,RIVERSIDE,943.348
161,41446 Whittier Ave,410000.0,4,2,1469.0,41446 Whittier Ave,HEMET,RIVERSIDE,943.348
167,75436 Augusta Dr,875000.0,4,5,3068.0,75436 Augusta Dr,INDIAN WELLS,RIVERSIDE,943.348
158,45 Corte Madera,643000.0,4,3,3000.0,45 Corte Madera,LAKE ELSINORE,RIVERSIDE,943.348
155,12703 Softwind Dr,514900.0,3,2,1140.0,12703 Softwind Dr,MORENO VALLEY,RIVERSIDE,943.348
163,14939 Rio Grande Dr,555000.0,3,2,1782.0,14939 Rio Grande Dr,MORENO VALLEY,RIVERSIDE,943.348
156,15645 Oliver St,616000.0,4,3,2248.0,15645 Oliver St,MORENO VALLEY,RIVERSIDE,943.348
154,22862 Springdale Dr,540000.0,3,3,1538.0,22862 Springdale Dr,MORENO VALLEY,RIVERSIDE,943.348
164,162 Lake Shore Dr,860000.0,3,3,2148.0,162 Lake Shore Dr,RANCHO MIRAGE,RIVERSIDE,943.348
173,71000 Tamarisk Ln,2570000.0,3,5,5173.0,71000 Tamarisk Ln,RANCHO MIRAGE,RIVERSIDE,943.348
159,40804 Caballero Dr,378750.0,2,2,1441.0,40804 Caballero Dr,BEAUMONT,RIVERSIDE,943.348
175,68345 Tortuga Rd,670000.0,4,3,2555.0,68345 Tortuga Rd,CATHEDRAL CITY,RIVERSIDE,943.348
174,68855 Vista Chino,600000.0,3,2,2016.0,68855 Vista Chino,CATHEDRAL CITY,RIVERSIDE,943.348
176,36594 Royal Sage Ct,495000.0,2,2,1229.0,36594 Royal Sage Ct,PALM DESERT,RIVERSIDE,943.348
166,38630 Wisteria Dr,725000.0,3,4,2489.0,38630 Wisteria Dr,PALM DESERT,RIVERSIDE,943.348
168,42922 Scirocco Rd,475000.0,2,2,1295.0,42922 Scirocco Rd,PALM DESERT,RIVERSIDE,943.348
170,48651 Shady View Dr,1900000.0,3,4,3474.0,48651 Shady View Dr,PALM DESERT,RIVERSIDE,943.348
165,73203 Cold Springs Way,279000.0,2,2,1520.0,73203 Cold Springs Way,PALM DESERT,RIVERSIDE,943.348
169,77533 Michigan Dr,595000.0,3,2,1710.0,77533 Michigan Dr,PALM DESERT,RIVERSIDE,943.348
178,23769 Via Segovia,1080000.0,5,4,3697.0,23769 Via Segovia,MURRIETA,RIVERSIDE,943.348
153,2141 Saint Lawrence St,915000.0,3,2,1866.0,2141 Saint Lawrence St,RIVERSIDE,RIVERSIDE,943.348
157,22882 Giant Fir Pl,800000.0,4,3,2400.0,22882 Giant Fir Pl,RIVERSIDE,RIVERSIDE,943.348
152,6741 Huntsman St,625000.0,3,2,1294.0,6741 Huntsman St,RIVERSIDE,RIVERSIDE,943.348
149,2829 Catalina Dr,739000.0,4,3,2004.0,2829 Catalina Dr,ROCKLIN,PLACER,1.371.323
151,1388 Cushendall Dr,540000.0,3,2,1340.0,1388 Cushendall Dr,ROSEVILLE,PLACER,1.371.323
150,400 Leeward Ct,615000.0,4,3,1977.0,400 Leeward Ct,ROSEVILLE,PLACER,1.371.323
143,14122 Sacramento St,740000.0,4,2,2032.0,14122 Sacramento St,FONTANA,SAN BERNARDINO,652.055
139,5615 Benito St,700000.0,4,2,1504.0,5615 Benito St,MONTCLAIR,SAN BERNARDINO,652.055
129,731 N Riverside Ave,605000.0,3,2,1786.0,731 N Riverside Ave,RIALTO,SAN BERNARDINO,652.055
144,920 Alpenweg Dr,735000.0,3,2,1580.0,920 Alpenweg Dr,BIG BEAR LAKE,SAN BERNARDINO,652.055
138,18015 Hercules St,280200.0,3,1,1025.0,18015 Hercules St,HESPERIA,SAN BERNARDINO,652.055
136,18154 Hackberry St,355000.0,3,2,1369.0,18154 Hackberry St,HESPERIA,SAN BERNARDINO,652.055
