,id_image,Price,Beds,Baths,Square Feet,Street,City,COUNTY,average_listing_price
137,9297 Pinon Ave,510000.0,4,3,2297.0,9297 Pinon Ave,HESPERIA,SAN BERNARDINO,652.055
141,15995 Pinnacle Rd,1500000.0,5,3,3269.0,15995 Pinnacle Rd,CHINO HILLS,SAN BERNARDINO,652.055
140,4173 Kelton Ct,1200000.0,4,3,2404.0,4173 Kelton Ct,CHINO HILLS,SAN BERNARDINO,652.055
130,142 S Mount Vernon Ave,325000.0,2,1,968.0,142 S Mount Vernon Ave,SAN BERNARDINO,SAN BERNARDINO,652.055
135,30362 Live Oak Dr,265000.0,2,1,864.0,30362 Live Oak Dr,SAN BERNARDINO,SAN BERNARDINO,652.055
132,3172 N Lugo Ave,510000.0,3,2,1606.0,3172 N Lugo Ave,SAN BERNARDINO,SAN BERNARDINO,652.055
134,3669 N Shandin Cir,580000.0,3,2,1754.0,3669 N Shandin Cir,SAN BERNARDINO,SAN BERNARDINO,652.055
131,615 W 27th St,405000.0,2,1,917.0,615 W 27th St,SAN BERNARDINO,SAN BERNARDINO,652.055
145,7926 Mesa Rd,400000.0,3,2,1897.0,7926 Mesa Rd,SAN BERNARDINO,SAN BERNARDINO,652.055
133,9870 Tangelo Ave,545000.0,3,2,1474.0,9870 Tangelo Ave,SAN BERNARDINO,SAN BERNARDINO,652.055
122,1255 Navello St,710000.0,3,2,1204.0,1255 Navello St,EL CAJON,SAN DIEGO,1.834.937
123,1274 Clarendon St,699000.0,2,2,1125.0,1274 Clarendon St,EL CAJON,SAN DIEGO,1.834.937
102,15494 Oakstand Ct,2250000.0,5,5,3905.0,15494 Oakstand Ct,POWAY,SAN DIEGO,1.834.937
100,17722 Villamoura Dr,790000.0,2,3,1659.0,17722 Villamoura Dr,POWAY,SAN DIEGO,1.834.937
97,7424 Melodia Ter,2100000.0,4,3,2642.0,7424 Melodia Ter,CARLSBAD,SAN DIEGO,1.834.937
96,3283 Morella Way,835000.0,3,2,1281.0,3283 Morella Way,OCEANSIDE,SAN DIEGO,1.834.937
95,500 N The Strand UNIT 41,950000.0,1,1,860.0,500 N The Strand UNIT 41,OCEANSIDE,SAN DIEGO,1.834.937
92,5143 Via Mindanao,1050000.0,5,3,2854.0,5143 Via Mindanao,OCEANSIDE,SAN DIEGO,1.834.937
106,12433 Kingspine Ave,2530000.0,5,3,3532.0,12433 Kingspine Ave,SAN DIEGO,SAN DIEGO,1.834.937
127,1328 Carnell Ct,675000.0,3,2,1248.0,1328 Carnell Ct,SAN DIEGO,SAN DIEGO,1.834.937
104,13595 Kibbings Rd,2560000.0,4,3,2605.0,13595 Kibbings Rd,SAN DIEGO,SAN DIEGO,1.834.937
124,1471 Bridgeview Dr,765000.0,3,2,1357.0,1471 Bridgeview Dr,SAN DIEGO,SAN DIEGO,1.834.937
101,17545 Matinal Rd,870000.0,3,3,1240.0,17545 Matinal Rd,SAN DIEGO,SAN DIEGO,1.834.937
125,1855 Manzana Way,630000.0,3,2,1293.0,1855 Manzana Way,SAN DIEGO,SAN DIEGO,1.834.937
115,1986 Magdalene Way,1660000.0,4,2,2052.0,1986 Magdalene Way,SAN DIEGO,SAN DIEGO,1.834.937
103,208 Via Osuna,1300000.0,2,2,1267.0,208 Via Osuna,SAN DIEGO,SAN DIEGO,1.834.937
112,2085 Caminito San Nicholas,1550000.0,3,2,1700.0,2085 Caminito San Nicholas,SAN DIEGO,SAN DIEGO,1.834.937
116,3050 Rue D'orleans #281,630000.0,2,1,862.0,3050 Rue D'orleans #281,SAN DIEGO,SAN DIEGO,1.834.937
108,3122 Morning Way,840000.0,1,2,1069.0,3122 Morning Way,SAN DIEGO,SAN DIEGO,1.834.937
114,3134 Brilene Ln,1150000.0,5,4,2489.0,3134 Brilene Ln,SAN DIEGO,SAN DIEGO,1.834.937
105,3656 Torrey View Ct,2520000.0,5,4,2834.0,3656 Torrey View Ct,SAN DIEGO,SAN DIEGO,1.834.937
126,3874 Palm Ave,640000.0,4,3,1631.0,3874 Palm Ave,SAN DIEGO,SAN DIEGO,1.834.937
128,4099 Huerfano Ave UNIT 219,551500.0,2,2,780.0,4099 Huerfano Ave UNIT 219,SAN DIEGO,SAN DIEGO,1.834.937
110,4145 Combe Way,2040000.0,6,4,2716.0,4145 Combe Way,SAN DIEGO,SAN DIEGO,1.834.937
94,420 Verbena Dr,950000.0,4,3,2841.0,420 Verbena Dr,SAN DIEGO,SAN DIEGO,1.834.937
119,4312 Collwood Ln,678000.0,2,2,1161.0,4312 Collwood Ln,SAN DIEGO,SAN DIEGO,1.834.937
118,4645 Santa Monica Ave,2100000.0,4,4,3000.0,4645 Santa Monica Ave,SAN DIEGO,SAN DIEGO,1.834.937
117,4758 Narragansett Ave,1250000.0,1,1,792.0,4758 Narragansett Ave,SAN DIEGO,SAN DIEGO,1.834.937
121,6090 Rock St,727000.0,3,2,1044.0,6090 Rock St,SAN DIEGO,SAN DIEGO,1.834.937
91,6467 Rainbow Heights Rd,975000.0,3,3,1964.0,6467 Rainbow Heights Rd,SAN DIEGO,SAN DIEGO,1.834.937
93,6602 Bobritt Ln,1500000.0,3,3,2817.0,6602 Bobritt Ln,SAN DIEGO,SAN DIEGO,1.834.937
120,6776 Lambert Way,730000.0,2,3,1348.0,6776 Lambert Way,SAN DIEGO,SAN DIEGO,1.834.937
109,7125 Caminito Pantoja,1400000.0,3,3,1630.0,7125 Caminito Pantoja,SAN DIEGO,SAN DIEGO,1.834.937
107,7403 Northrup Dr,1060000.0,3,2,1008.0,7403 Northrup Dr,SAN DIEGO,SAN DIEGO,1.834.937
111,7413 Fairway Rd,8.140.000.000.000.000,3,5,5042.0,7413 Fairway Rd,SAN DIEGO,SAN DIEGO,1.834.937
1,114 10th Ave,1850000.0,3,2,2181.0,114 10th Ave,SAN FRANCISCO,SAN FRANCISCO,1.939.987
5,195 Ledyard St,1450000.0,5,4,2024.0,195 Ledyard St,SAN FRANCISCO,SAN FRANCISCO,1.939.987
2,1982 44th Ave,1450000.0,3,2,1150.0,1982 44th Ave,SAN FRANCISCO,SAN FRANCISCO,1.939.987
4,216 Dorland St,1360000.0,2,2,1132.0,216 Dorland St,SAN FRANCISCO,SAN FRANCISCO,1.939.987
0,2200 Sacramento St APT 206,1720000.0,2,2,969.0,2200 Sacramento St APT 206,SAN FRANCISCO,SAN FRANCISCO,1.939.987
6,229 Winfield St,950000.0,4,1,1375.0,229 Winfield St,SAN FRANCISCO,SAN FRANCISCO,1.939.987
3,2731 41st Ave,1310000.0,2,1,1012.0,2731 41st Ave,SAN FRANCISCO,SAN FRANCISCO,1.939.987
9,65 Digby St,1460000.0,3,3,1900.0,65 Digby St,SAN FRANCISCO,SAN FRANCISCO,1.939.987
7,78 Niagara Ave,1210000.0,2,2,1200.0,78 Niagara Ave,SAN FRANCISCO,SAN FRANCISCO,1.939.987
8,800 Junipero Serra Blvd,2050000.0,3,3,2200.0,800 Junipero Serra Blvd,SAN FRANCISCO,SAN FRANCISCO,1.939.987
282,808 S Ramona St APT C,725000.0,3,3,1709.0,808 S Ramona St APT C,SAN GABRIEL,LOS ANGELES,2.606.021
160,846 Birch Dr,165000.0,2,1,820.0,846 Birch Dr,SAN JACINTO,RIVERSIDE,943.348
10,1801 Orchis Ct,650000.0,4,3,2285.0,1801 Orchis Ct,LODI,SAN JOAQUIN,676.621
16,1675 Lyle Ln,811000.0,4,3,1998.0,1675 Lyle Ln,PASO ROBLES,SAN LUIS OBISPO,1.568.222
19,330 E Ormonde Rd,1570000.0,3,2,2500.0,330 E Ormonde Rd,ARROYO GRANDE,SAN LUIS OBISPO,1.568.222
17,6660 Navajoa Ave,654000.0,3,2,2059.0,6660 Navajoa Ave,ATASCADERO,SAN LUIS OBISPO,1.568.222
20,7475 Balboa Rd,995000.0,3,3,1797.0,7475 Balboa Rd,ATASCADERO,SAN LUIS OBISPO,1.568.222
18,8050 San Clemente Ave,650000.0,3,2,1560.0,8050 San Clemente Ave,ATASCADERO,SAN LUIS OBISPO,1.568.222
21,251 Terra St,1030000.0,3,3,2024.0,251 Terra St,MORRO BAY,SAN LUIS OBISPO,1.568.222
14,153 Baker Ave,1480000.0,3,2,1420.0,153 Baker Ave,PISMO BEACH,SAN LUIS OBISPO,1.568.222
99,641 Hillhaven Dr,870000.0,3,3,1510.0,641 Hillhaven Dr,SAN MARCOS,SAN DIEGO,1.834.937
29,538 Willow St,1030000.0,2,1,1010.0,538 Willow St,REDWOOD CITY,SAN MATEO,3.157.364
22,116 Madrone Ave,1430000.0,5,3,2810.0,116 Madrone Ave,SOUTH SAN FRANCISCO,SAN MATEO,3.157.364
30,2606 Cashlea Ct,1370000.0,4,3,2050.0,2606 Cashlea Ct,SOUTH SAN FRANCISCO,SAN MATEO,3.157.364
25,1306 Rainbow Dr,3090000.0,4,3,2670.0,1306 Rainbow Dr,SAN MATEO,SAN MATEO,3.157.364
27,1401 Cedarwood Dr,2540000.0,5,4,4378.0,1401 Cedarwood Dr,SAN MATEO,SAN MATEO,3.157.364
23,201 W Poplar Ave,8000000.0,6,7,4300.0,201 W Poplar Ave,SAN MATEO,SAN MATEO,3.157.364
31,234 Elm St APT 211,775000.0,2,1,1281.0,234 Elm St APT 211,SAN MATEO,SAN MATEO,3.157.364
26,3376 Marisma St,1790000.0,3,2,1200.0,3376 Marisma St,SAN MATEO,SAN MATEO,3.157.364
28,3600 Fernwood St,2280000.0,4,3,1836.0,3600 Fernwood St,SAN MATEO,SAN MATEO,3.157.364
24,827 S Humboldt St,2000000.0,3,2,1883.0,827 S Humboldt St,SAN MATEO,SAN MATEO,3.157.364
50,4487 Sirius Ave,730000.0,5,3,2404.0,4487 Sirius Ave,LOMPOC,SANTA BARBARA,5.009.413
47,5455 8th St UNIT 95,785000.0,2,2,1115.0,5455 8th St UNIT 95,CARPINTERIA,SANTA BARBARA,5.009.413
48,1740 La Coronilla Dr,2880000.0,3,2,1774.0,1740 La Coronilla Dr,SANTA BARBARA,SANTA BARBARA,5.009.413
49,904 Crown Ave,2280000.0,4,3,2528.0,904 Crown Ave,SANTA BARBARA,SANTA BARBARA,5.009.413
220,16440 Soda Springs Rd,1870000.0,5,4,3367.0,16440 Soda Springs Rd,LOS GATOS,SANTA CLARA,2.102.520
210,155 Smithwood St,1630000.0,4,3,1713.0,155 Smithwood St,MILPITAS,SANTA CLARA,2.102.520
212,444 San Antonio Rd APT 6A,1910000.0,3,3,1826.0,444 San Antonio Rd APT 6A,PALO ALTO,SANTA CLARA,2.102.520
211,765 San Antonio Rd APT 86,913898.0,2,1,946.0,765 San Antonio Rd APT 86,PALO ALTO,SANTA CLARA,2.102.520
223,139 Spyglass Hill Rd,800000.0,3,3,1702.0,139 Spyglass Hill Rd,SAN JOSE,SANTA CLARA,2.102.520
218,1450 Palmwood Dr,840000.0,3,1,960.0,1450 Palmwood Dr,SAN JOSE,SANTA CLARA,2.102.520
222,1464 Japaul Ln,1550000.0,3,2,1277.0,1464 Japaul Ln,SAN JOSE,SANTA CLARA,2.102.520
216,1505 Alma Trl,710000.0,2,2,1054.0,1505 Alma Trl,SAN JOSE,SANTA CLARA,2.102.520
225,2229 Golden Dew Cir,1270000.0,3,2,1542.0,2229 Golden Dew Cir,SAN JOSE,SANTA CLARA,2.102.520
224,2703 Klein Rd,1900000.0,4,3,2463.0,2703 Klein Rd,SAN JOSE,SANTA CLARA,2.102.520
215,448 Zaton Ave,1500000.0,3,1,1200.0,448 Zaton Ave,SAN JOSE,SANTA CLARA,2.102.520
226,5220 Makati Cir,727500.0,2,2,1233.0,5220 Makati Cir,SAN JOSE,SANTA CLARA,2.102.520
221,5840 Antigua Dr,2110000.0,4,3,2204.0,5840 Antigua Dr,SAN JOSE,SANTA CLARA,2.102.520
219,611 Balfour Dr,595000.0,2,2,867.0,611 Balfour Dr,SAN JOSE,SANTA CLARA,2.102.520
217,712 Cassaday Ct,630000.0,2,2,912.0,712 Cassaday Ct,SAN JOSE,SANTA CLARA,2.102.520
214,290 Alviso St,1610000.0,2,1,1300.0,290 Alviso St,SANTA CLARA,SANTA CLARA,2.102.520
67,179 Ramada Ln,1480000.0,3,2,1693.0,179 Ramada Ln,SANTA CRUZ,SANTA CRUZ,1.536.203
68,205 Sand St,1410000.0,3,2,1593.0,205 Sand St,SANTA CRUZ,SANTA CRUZ,1.536.203
66,318 Soquel Ave UNIT A3,575000.0,1,1,1028.0,318 Soquel Ave UNIT A3,SANTA CRUZ,SANTA CRUZ,1.536.203
52,1061 Wildwood Rd,580000.0,4,2,1447.0,1061 Wildwood Rd,SANTA MARIA,SANTA BARBARA,5.009.413
54,1624 Via Quantico,115000.0,2,2,1152.0,1624 Via Quantico,SANTA MARIA,SANTA BARBARA,5.009.413
51,2419 Ebony St,675000.0,5,3,2008.0,2419 Ebony St,SANTA MARIA,SANTA BARBARA,5.009.413
53,625 Morro Dr,790000.0,4,3,2830.0,625 Morro Dr,SANTA MARIA,SANTA BARBARA,5.009.413
268,2912 11th St APT 6,900000.0,2,1,684.0,2912 11th St APT 6,SANTA MONICA,LOS ANGELES,2.606.021
43,1006 Rutledge Ave,581000.0,2,2,980.0,1006 Rutledge Ave,SANTA ROSA,SONOMA,1.759.251
44,4450 La Paz Ln,1880000.0,3,4,3168.0,4450 La Paz Ln,SANTA ROSA,SONOMA,1.759.251
42,6457 Highway 12,685000.0,3,2,1689.0,6457 Highway 12,SANTA ROSA,SONOMA,1.759.251
113,9228 Elton Dr,555000.0,2,2,860.0,9228 Elton Dr,SANTEE,LOS ANGELES,2.606.021
199,2924 F St,345000.0,3,2,1379.0,2924 F St,SELMA,FRESNO,591.693
40,1482 Driftwood Cir,655000.0,4,3,1942.0,1482 Driftwood Cir,FAIRFIELD,SOLANO,689.497
33,2275 Cambridge Dr,535000.0,3,2,1532.0,2275 Cambridge Dr,FAIRFIELD,SOLANO,689.497
32,5145 Mono Ct,910000.0,4,3,2080.0,5145 Mono Ct,FAIRFIELD,SOLANO,689.497
41,471 Pleasant Hill Ave N,1210000.0,3,2,1644.0,471 Pleasant Hill Ave N,SEBASTOPOL,SONOMA,1.759.251
279,339 Camino Del Sol,1970000.0,3,2,1966.0,339 Camino Del Sol,SOUTH PASADENA,LOS ANGELES,2.606.021
62,109 Wilson Ave,320000.0,3,2,1150.0,109 Wilson Ave,MODESTO,STANISLAUS,625.522
60,1509 Prospect Ln,445000.0,3,2,1330.0,1509 Prospect Ln,MODESTO,STANISLAUS,625.522
63,220 Orange Ave,550000.0,3,2,1675.0,220 Orange Ave,MODESTO,STANISLAUS,625.522
64,412 Ryan Ave,340000.0,3,2,1080.0,412 Ryan Ave,MODESTO,STANISLAUS,625.522
57,872 Richland Ave,420000.0,3,2,1272.0,872 Richland Ave,MODESTO,STANISLAUS,625.522
56,2225 Sunny Creek Way,459000.0,3,2,1810.0,2225 Sunny Creek Way,NEWMAN,STANISLAUS,625.522
59,100 Fairvale Ct,530000.0,3,2,2041.0,100 Fairvale Ct,TURLOCK,STANISLAUS,625.522
58,1111 Yosemite St,505000.0,2,2,1761.0,1111 Yosemite St,TURLOCK,STANISLAUS,625.522
61,1262 Shady Ln,520000.0,3,2,1821.0,1262 Shady Ln,TURLOCK,STANISLAUS,625.522
11,3894 Vancouver Cir,555000.0,3,2,1885.0,3894 Vancouver Cir,STOCKTON,SAN JOAQUIN,676.621
12,8728 Lianna Ct,322500.0,2,2,1070.0,8728 Lianna Ct,STOCKTON,SAN JOAQUIN,676.621
13,8936 Cherry Hills Pl,540000.0,4,3,2186.0,8936 Cherry Hills Pl,STOCKTON,SAN JOAQUIN,676.621
213,692 Vanderbilt Dr,2860000.0,4,3,1990.0,692 Vanderbilt Dr,SUNNYVALE,SANTA CLARA,2.102.520
70,350 Gilmore Rd SPACE 66,152000.0,2,2,960.0,350 Gilmore Rd SPACE 66,RED BLUFF,TEHAMA,526.283
179,32028 Via Bonilla,794000.0,3,2,2000.0,32028 Via Bonilla,TEMECULA,RIVERSIDE,943.348
177,45597 Olympic Way,875000.0,5,3,2818.0,45597 Olympic Way,TEMECULA,RIVERSIDE,943.348
313,4913 Sharynne Ln,1480000.0,3,2,1719.0,4913 Sharynne Ln,TORRANCE,LOS ANGELES,2.606.021
74,1560 W Heritage Avenue,295000.0,3,2,1510.0,1560 W Heritage Avenue,PORTERVILLE,TULARE,492.358
75,223 S Center Street,110000.0,1,1,592.0,223 S Center Street,TULARE,TULARE,492.358
72,42339 Road 114,945000.0,4,3,3200.0,42339 Road 114,DINUBA,TULARE,492.358
71,24239 Wuuya Way,415000.0,3,3,2368.0,24239 Wuuya Way,MI WUK VILLAGE,TUOLUMNE,523.466
142,361 W 8th St,580000.0,2,1,792.0,361 W 8th St,UPLAND,SAN BERNARDINO,652.055
36,100 Independence Ave,555000.0,3,3,1532.0,100 Independence Ave,VACAVILLE,SOLANO,689.497
37,1131 Araquipa Ct,535000.0,3,2,1265.0,1131 Araquipa Ct,VACAVILLE,SOLANO,689.497
35,159 Del Rio Cir APT 4,366000.0,3,1,1056.0,159 Del Rio Cir APT 4,VACAVILLE,SOLANO,689.497
38,254 Saybrook Ave,615000.0,4,2,1824.0,254 Saybrook Ave,VACAVILLE,SOLANO,689.497
39,337 Samantha Pl,639000.0,4,3,1952.0,337 Samantha Pl,VACAVILLE,SOLANO,689.497
34,1431 Alabama St,450000.0,2,1,1028.0,1431 Alabama St,VALLEJO,SOLANO,689.497
82,10791 Citrus Dr,400000.0,2,3,1762.0,10791 Citrus Dr,MOORPARK,VENTURA,1.998.235
83,4372 Clearwood Rd,1250000.0,4,4,3709.0,4372 Clearwood Rd,MOORPARK,VENTURA,1.998.235
80,823 Kingfisher Way,610000.0,3,3,1750.0,823 Kingfisher Way,OXNARD,VENTURA,1.998.235
79,2536 Neptune Pl,491542.0,2,2,1145.0,2536 Neptune Pl,PORT HUENEME,VENTURA,1.998.235
88,1766 Hanley Ave,820000.0,5,2,1720.0,1766 Hanley Ave,SIMI VALLEY,VENTURA,1.998.235
87,2148 Rhoda St,805000.0,4,3,1725.0,2148 Rhoda St,SIMI VALLEY,VENTURA,1.998.235
86,3262 Black Ave,870000.0,4,2,1263.0,3262 Black Ave,SIMI VALLEY,VENTURA,1.998.235
76,2543 Harbor Blvd APT 1,587000.0,2,2,1046.0,2543 Harbor Blvd APT 1,VENTURA,VENTURA,1.998.235
77,5028 Shenandoah St,437500.0,2,1,903.0,5028 Shenandoah St,VENTURA,VENTURA,1.998.235
85,2671 Capella Way,1450000.0,5,3,2661.0,2671 Capella Way,THOUSAND OAKS,VENTURA,1.998.235
89,317 Mesa Ave,1050000.0,4,3,2284.0,317 Mesa Ave,THOUSAND OAKS,VENTURA,1.998.235
90,3363 W Holloway St,869000.0,3,2,1141.0,3363 W Holloway St,THOUSAND OAKS,VENTURA,1.998.235
81,1136 Belleza St,799000.0,2,2,1511.0,1136 Belleza St,CAMARILLO,VENTURA,1.998.235
84,2758 N Las Posas Cir,1780000.0,4,3,3221.0,2758 N Las Posas Cir,CAMARILLO,VENTURA,1.998.235
78,292 Lantana St,805000.0,3,3,1333.0,292 Lantana St,CAMARILLO,VENTURA,1.998.235
73,3520 W Howard Avenue,420000.0,4,2,1693.0,3520 W Howard Avenue,VISALIA,TULARE,492.358
98,1177 Countrywood Ln,1580000.0,4,3,2833.0,1177 Countrywood Ln,VISTA,SAN DIEGO,1.834.937
69,191 Dutchman Rd,739000.0,3,2,1092.0,191 Dutchman Rd,WATSONVILLE,SANTA CRUZ,1.536.203
55,1610 Maple Dr,782000.0,4,4,3100.0,1610 Maple Dr,WEED,SISKIYOU,506.849
228,30803 Paris Ct,4100.0,2,2,1502.0,30803 Paris Ct,WESTLAKE VILLAGE,LOS ANGELES,2.606.021
321,14348 Flomar Dr,745000.0,2,2,1479.0,14348 Flomar Dr,WHITTIER,LOS ANGELES,2.606.021
46,9420 Elsie Way,1630000.0,5,4,3345.0,9420 Elsie Way,WINDSOR,SONOMA,1.759.251
45,9961 Herb Rd,1830000.0,4,3,2808.0,9961 Herb Rd,WINDSOR,SONOMA,1.759.251
65,1702 Cartagena Dr,450000.0,3,2,2103.0,1702 Cartagena Dr,YUBA CITY,SUTTER,496.190