,id_image,Price,Beds,Baths,Square Feet,Street,City,Toilets,COUNTY,median_listing_price
59,100 Fairvale Ct,530000.0,3,2,2041.0,100 Fairvale Ct,TURLOCK,0,TURLOCK,5.183.333.333.333.330
36,100 Independence Ave,555000.0,3,3,1532.0,100 Independence Ave,VACAVILLE,0,VACAVILLE,542000.0
43,1006 Rutledge Ave,581000.0,2,2,980.0,1006 Rutledge Ave,SANTA ROSA,0,SANTA ROSA,386210.0
244,10207 Camarillo St,1280000.0,2,2,1448.0,10207 Camarillo St,LOS ANGELES,0,LOS ANGELES,1003125.0
209,10318 Dalewood Way,245000.0,2,2,1780.0,10318 Dalewood Way,GRASS VALLEY,0,GRASS VALLEY,395500.0
52,1061 Wildwood Rd,580000.0,4,2,1447.0,1061 Wildwood Rd,SANTA MARIA,0,SANTA MARIA,540000.0
82,10791 Citrus Dr,400000.0,2,3,1762.0,10791 Citrus Dr,MOORPARK,0,MOORPARK,825000.0
251,10847 Sunnybrae Ave,1140000.0,5,3,2635.0,10847 Sunnybrae Ave,LOS ANGELES,0,LOS ANGELES,1003125.0
205,10872 Star Pine Rd,835000.0,3,2,1618.0,10872 Star Pine Rd,TRUCKEE,0,TRUCKEE,1087500.0
62,109 Wilson Ave,320000.0,3,2,1150.0,109 Wilson Ave,MODESTO,0,MODESTO,415000.0
200,110 Twins Ct,310000.0,3,2,1537.0,110 Twins Ct,REEDLEY,0,REEDLEY,310000.0
58,1111 Yosemite St,505000.0,2,2,1761.0,1111 Yosemite St,TURLOCK,0,TURLOCK,5.183.333.333.333.330
183,11151 Breezy Blvd,17500.0,3,2,1689.0,11151 Breezy Blvd,BUTTE,0,CLIPPER MILLS,201250.0
37,1131 Araquipa Ct,535000.0,3,2,1265.0,1131 Araquipa Ct,VACAVILLE,0,VACAVILLE,542000.0
81,1136 Belleza St,799000.0,2,2,1511.0,1136 Belleza St,CAMARILLO,0,CAMARILLO,1128000.0
1,114 10th Ave,1850000.0,3,2,2181.0,114 10th Ave,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
276,1143 W 24th St,998000.0,3,1,1204.0,1143 W 24th St,LOS ANGELES,0,LOS ANGELES,1003125.0
194,1152 Richmond St,770000.0,4,3,1464.0,1152 Richmond St,EL CERRITO,0,EL CERRITO,1110000.0
22,116 Madrone Ave,1430000.0,5,3,2810.0,116 Madrone Ave,SOUTH SAN FRANCISCO,0,SOUTH SAN FRANCISCO,1400000.0
272,1172 Lachman Ln,4950000.0,4,4,3203.0,1172 Lachman Ln,LOS ANGELES,0,LOS ANGELES,1003125.0
98,1177 Countrywood Ln,1580000.0,4,3,2833.0,1177 Countrywood Ln,VISTA,0,VISTA,1580000.0
106,12433 Kingspine Ave,2530000.0,5,3,3532.0,12433 Kingspine Ave,SAN DIEGO,0,SAN DIEGO,977000.0
122,1255 Navello St,710000.0,3,2,1204.0,1255 Navello St,EL CAJON,0,EL CAJON,704500.0
61,1262 Shady Ln,520000.0,3,2,1821.0,1262 Shady Ln,TURLOCK,0,TURLOCK,5.183.333.333.333.330
155,12703 Softwind Dr,514900.0,3,2,1140.0,12703 Softwind Dr,MORENO VALLEY,0,MORENO VALLEY,556475.0
123,1274 Clarendon St,699000.0,2,2,1125.0,1274 Clarendon St,EL CAJON,0,EL CAJON,704500.0
302,12923 Droxford St,1070000.0,3,2,1696.0,12923 Droxford St,CERRITOS,0,CERRITOS,1070000.0
25,1306 Rainbow Dr,3090000.0,4,3,2670.0,1306 Rainbow Dr,SAN MATEO,0,SAN MATEO,1596500.0
146,131 W Oak St,420000.0,3,2,1058.0,131 W Oak St,COLFAX,0,COLFAX,320250.0
320,13218 La Jolla Cir UNIT C,675000.0,3,2,1271.0,13218 La Jolla Cir UNIT C,LA MIRADA,0,LA MIRADA,675000.0
127,1328 Carnell Ct,675000.0,3,2,1248.0,1328 Carnell Ct,SAN DIEGO,0,SAN DIEGO,977000.0
207,13308 Skislope Way,1340000.0,4,3,3867.0,13308 Skislope Way,TRUCKEE,0,TRUCKEE,1087500.0
104,13595 Kibbings Rd,2560000.0,4,3,2605.0,13595 Kibbings Rd,SAN DIEGO,0,SAN DIEGO,977000.0
151,1388 Cushendall Dr,540000.0,3,2,1340.0,1388 Cushendall Dr,ROSEVILLE,0,ROSEVILLE,577500.0
223,139 Spyglass Hill Rd,800000.0,3,3,1702.0,139 Spyglass Hill Rd,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
27,1401 Cedarwood Dr,2540000.0,5,4,4378.0,1401 Cedarwood Dr,SAN MATEO,0,SAN MATEO,1596500.0
143,14122 Sacramento St,740000.0,4,2,2032.0,14122 Sacramento St,FONTANA,0,FONTANA,740000.0
130,142 S Mount Vernon Ave,325000.0,2,1,968.0,142 S Mount Vernon Ave,SAN BERNARDINO,0,SAN BERNARDINO,505000.0
34,1431 Alabama St,450000.0,2,1,1028.0,1431 Alabama St,VALLEJO,0,VALLEJO,450000.0
321,14348 Flomar Dr,745000.0,2,2,1479.0,14348 Flomar Dr,WHITTIER,0,WHITTIER,745000.0
218,1450 Palmwood Dr,840000.0,3,1,960.0,1450 Palmwood Dr,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
274,1453 W 50th St,680000.0,3,2,1520.0,1453 W 50th St,LOS ANGELES,0,LOS ANGELES,1003125.0
222,1464 Japaul Ln,1550000.0,3,2,1277.0,1464 Japaul Ln,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
204,147 Arcadia Dr,546000.0,3,2,1632.0,147 Arcadia Dr,GRASS VALLEY,0,GRASS VALLEY,395500.0
124,1471 Bridgeview Dr,765000.0,3,2,1357.0,1471 Bridgeview Dr,SAN DIEGO,0,SAN DIEGO,977000.0
171,14777 Palm Dr SPACE 79,155000.0,2,2,1440.0,14777 Palm Dr SPACE 79,DESERT HOT SPRINGS,0,DESERT HOT SPRINGS,270000.0
40,1482 Driftwood Cir,655000.0,4,3,1942.0,1482 Driftwood Cir,FAIRFIELD,0,FAIRFIELD,4.687.166.666.666.660
163,14939 Rio Grande Dr,555000.0,3,2,1782.0,14939 Rio Grande Dr,MORENO VALLEY,0,MORENO VALLEY,556475.0
216,1505 Alma Trl,710000.0,2,2,1054.0,1505 Alma Trl,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
299,1507 W 146th St APT 2,599000.0,3,3,1378.0,1507 W 146th St APT 2,GARDENA,0,GARDENA,699500.0
60,1509 Prospect Ln,445000.0,3,2,1330.0,1509 Prospect Ln,MODESTO,0,MODESTO,415000.0
292,1520 E Harvard St,989989.0,4,2,1564.0,1520 E Harvard St,GLENDALE,0,GLENDALE,1176663.0
271,15215 Friends St,3600000.0,3,3,2020.0,15215 Friends St,LOS ANGELES,0,LOS ANGELES,1003125.0
182,15275 Coutolenc Rd,385000.0,3,3,1792.0,15275 Coutolenc Rd,BUTTE,0,CLIPPER MILLS,201250.0
14,153 Baker Ave,1480000.0,3,2,1420.0,153 Baker Ave,PISMO BEACH,0,PISMO BEACH,1480000.0
315,1545 Palos Verdes Dr W,2090000.0,3,3,2222.0,1545 Palos Verdes Dr W,LOS ANGELES,0,LOS ANGELES,1003125.0
102,15494 Oakstand Ct,2250000.0,5,5,3905.0,15494 Oakstand Ct,POWAY,0,POWAY,1520000.0
210,155 Smithwood St,1630000.0,4,3,1713.0,155 Smithwood St,MILPITAS,0,MILPITAS,1630000.0
206,15513 Cascade Loop,590000.0,3,3,1988.0,15513 Cascade Loop,NEVADA CITY,0,NEVADA CITY,590000.0
74,1560 W Heritage Avenue,295000.0,3,2,1510.0,1560 W Heritage Avenue,PORTERVILLE,0,PORTERVILLE,295000.0
156,15645 Oliver St,616000.0,4,3,2248.0,15645 Oliver St,MORENO VALLEY,0,MORENO VALLEY,556475.0
35,159 Del Rio Cir APT 4,366000.0,3,1,1056.0,159 Del Rio Cir APT 4,VACAVILLE,0,VACAVILLE,542000.0
141,15995 Pinnacle Rd,1500000.0,5,3,3269.0,15995 Pinnacle Rd,CHINO HILLS,0,CHINO HILLS,1350000.0
300,16002 S Menlo Ave,800000.0,4,2,1504.0,16002 S Menlo Ave,GARDENA,0,GARDENA,699500.0
265,1605 Marshallfield Ln,1550000.0,4,2,1440.0,1605 Marshallfield Ln,REDONDO BEACH,0,REDONDO BEACH,17.433.333.333.333.300
55,1610 Maple Dr,782000.0,4,4,3100.0,1610 Maple Dr,WEED,0,WEED,782000.0
164,162 Lake Shore Dr,860000.0,3,3,2148.0,162 Lake Shore Dr,RANCHO MIRAGE,0,RANCHO MIRAGE,1715000.0
148,162 Tiger Tail Rd,2350000.0,5,6,2853.0,162 Tiger Tail Rd,PLACER,0,OLYMPIC VALLEY,1530000.0
54,1624 Via Quantico,115000.0,2,2,1152.0,1624 Via Quantico,SANTA MARIA,0,SANTA MARIA,540000.0
310,1628 E Abbottson St,685000.0,3,2,1313.0,1628 E Abbottson St,CARSON,0,CARSON,149975.0
220,16440 Soda Springs Rd,1870000.0,5,4,3367.0,16440 Soda Springs Rd,LOS GATOS,0,LOS GATOS,1870000.0
186,1668 Liana Ln,915000.0,3,2,1899.0,1668 Liana Ln,CONCORD,0,CONCORD,1022500.0
16,1675 Lyle Ln,811000.0,4,3,1998.0,1675 Lyle Ln,PASO ROBLES,0,PASO ROBLES,811000.0
65,1702 Cartagena Dr,450000.0,3,2,2103.0,1702 Cartagena Dr,YUBA CITY,0,YUBA CITY,450000.0
317,1708 El Rey Rd,1380000.0,3,3,2033.0,1708 El Rey Rd,LOS ANGELES,0,LOS ANGELES,1003125.0
48,1740 La Coronilla Dr,2880000.0,3,2,1774.0,1740 La Coronilla Dr,SANTA BARBARA,0,SANTA BARBARA,1749500.0
101,17545 Matinal Rd,870000.0,3,3,1240.0,17545 Matinal Rd,SAN DIEGO,0,SAN DIEGO,977000.0
88,1766 Hanley Ave,820000.0,5,2,1720.0,1766 Hanley Ave,SIMI VALLEY,0,SIMI VALLEY,8.316.666.666.666.660
100,17722 Villamoura Dr,790000.0,2,3,1659.0,17722 Villamoura Dr,POWAY,0,POWAY,1520000.0
249,17846 Oakrock Ct,1450000.0,4,3,2669.0,17846 Oakrock Ct,LOS ANGELES,0,LOS ANGELES,1003125.0
67,179 Ramada Ln,1480000.0,3,2,1693.0,179 Ramada Ln,SANTA CRUZ,0,SANTA CRUZ,716987.5
10,1801 Orchis Ct,650000.0,4,3,2285.0,1801 Orchis Ct,LODI,0,LODI,650000.0
138,18015 Hercules St,280200.0,3,1,1025.0,18015 Hercules St,HESPERIA,0,HESPERIA,3.817.333.333.333.330
273,1804 Manzanita Park Ave,3000000.0,5,4,2700.0,1804 Manzanita Park Ave,MALIBU,0,MALIBU,3000000.0
136,18154 Hackberry St,355000.0,3,2,1369.0,18154 Hackberry St,HESPERIA,0,HESPERIA,3.817.333.333.333.330
188,1833 Eagle Peak Ave,1090000.0,4,3,2313.0,1833 Eagle Peak Ave,CLAYTON,0,CLAYTON,217737.5
270,1850 Coldwater Canyon Dr,2060000.0,3,3,2408.0,1850 Coldwater Canyon Dr,BEVERLY HILLS,0,BEVERLY HILLS,2060000.0
125,1855 Manzana Way,630000.0,3,2,1293.0,1855 Manzana Way,SAN DIEGO,0,SAN DIEGO,977000.0
180,1865 Fort Wayne St,99000.0,1,1,572.0,1865 Fort Wayne St,OROVILLE,0,OROVILLE,99000.0
304,1865 Knoxville Ave,1310000.0,4,3,2042.0,1865 Knoxville Ave,LONG BEACH,0,LONG BEACH,1.102.857.142.857.140
187,1908 Springridge Ct,1130000.0,5,3,2662.0,1908 Springridge Ct,CONCORD,0,CONCORD,1022500.0
190,1908 Strayhorn Rd,827000.0,3,3,1598.0,1908 Strayhorn Rd,PLEASANT HILL,0,PLEASANT HILL,827000.0
69,191 Dutchman Rd,739000.0,3,2,1092.0,191 Dutchman Rd,WATSONVILLE,0,WATSONVILLE,739000.0
234,19224 Aetna St,1220000.0,3,2,1672.0,19224 Aetna St,LOS ANGELES,0,LOS ANGELES,1003125.0
5,195 Ledyard St,1450000.0,5,4,2024.0,195 Ledyard St,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
280,1953 S Los Robles Ave,1470000.0,3,2,1333.0,1953 S Los Robles Ave,SAN MARINO,0,SAN MARINO,1470000.0
252,19547 Germain St,1300000.0,4,3,2373.0,19547 Germain St,LOS ANGELES,0,LOS ANGELES,1003125.0
2,1982 44th Ave,1450000.0,3,2,1150.0,1982 44th Ave,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
115,1986 Magdalene Way,1660000.0,4,2,2052.0,1986 Magdalene Way,SAN DIEGO,0,SAN DIEGO,977000.0
23,201 W Poplar Ave,8000000.0,6,7,4300.0,201 W Poplar Ave,SAN MATEO,0,SAN MATEO,1596500.0
229,20156 Baltar St,1110000.0,4,3,2974.0,20156 Baltar St,LOS ANGELES,0,LOS ANGELES,1003125.0
232,20225 Clark St,1210000.0,4,2,1856.0,20225 Clark St,LOS ANGELES,0,LOS ANGELES,1003125.0
230,20344 Mobile St,807000.0,4,3,1870.0,20344 Mobile St,LOS ANGELES,0,LOS ANGELES,1003125.0
68,205 Sand St,1410000.0,3,2,1593.0,205 Sand St,SANTA CRUZ,0,SANTA CRUZ,716987.5
233,20736 Clarendon St,1180000.0,3,3,1852.0,20736 Clarendon St,LOS ANGELES,0,LOS ANGELES,1003125.0
103,208 Via Osuna,1300000.0,2,2,1267.0,208 Via Osuna,SAN DIEGO,0,SAN DIEGO,977000.0
112,2085 Caminito San Nicholas,1550000.0,3,2,1700.0,2085 Caminito San Nicholas,SAN DIEGO,0,SAN DIEGO,977000.0
293,2102 Laverna Ave,1400000.0,4,2,1729.0,2102 Laverna Ave,LOS ANGELES,0,LOS ANGELES,1003125.0
311,211 S Francisca Ave #A,1650000.0,3,3,2100.0,211 S Francisca Ave #A,REDONDO BEACH,0,REDONDO BEACH,17.433.333.333.333.300
153,2141 Saint Lawrence St,915000.0,3,2,1866.0,2141 Saint Lawrence St,RIVERSIDE,0,RIVERSIDE,642497.0
87,2148 Rhoda St,805000.0,4,3,1725.0,2148 Rhoda St,SIMI VALLEY,0,SIMI VALLEY,8.316.666.666.666.660
4,216 Dorland St,1360000.0,2,2,1132.0,216 Dorland St,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
312,217 Via Los Miradores,2030000.0,3,3,2240.0,217 Via Los Miradores,REDONDO BEACH,0,REDONDO BEACH,17.433.333.333.333.300
237,21806 Ybarra Rd,1070000.0,3,3,2016.0,21806 Ybarra Rd,LOS ANGELES,0,LOS ANGELES,1003125.0
63,220 Orange Ave,550000.0,3,2,1675.0,220 Orange Ave,MODESTO,0,MODESTO,415000.0
0,2200 Sacramento St APT 206,1720000.0,2,2,969.0,2200 Sacramento St APT 206,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
56,2225 Sunny Creek Way,459000.0,3,2,1810.0,2225 Sunny Creek Way,NEWMAN,0,NEWMAN,459000.0
225,2229 Golden Dew Cir,1270000.0,3,2,1542.0,2229 Golden Dew Cir,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
75,223 S Center Street,110000.0,1,1,592.0,223 S Center Street,TULARE,0,TULARE,380000.0
318,2232 Daladier Dr,1680000.0,4,3,2948.0,2232 Daladier Dr,RANCHO PALOS VERDES,0,RANCHO PALOS VERDES,17.366.666.666.666.600
15,2265 Lariat Loop,335000.0,3,2,1943.0,2265 Lariat Loop,MONTEREY,0,MONTEREY,1230750.0
33,2275 Cambridge Dr,535000.0,3,2,1532.0,2275 Cambridge Dr,FAIRFIELD,0,FAIRFIELD,4.687.166.666.666.660
154,22862 Springdale Dr,540000.0,3,3,1538.0,22862 Springdale Dr,MORENO VALLEY,0,MORENO VALLEY,556475.0
157,22882 Giant Fir Pl,800000.0,4,3,2400.0,22882 Giant Fir Pl,RIVERSIDE,0,RIVERSIDE,642497.0
278,229 S Ynez Ave APT G,680000.0,3,3,1186.0,229 S Ynez Ave APT G,MONTEREY PARK,0,MONTEREY PARK,680000.0
6,229 Winfield St,950000.0,4,1,1375.0,229 Winfield St,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
31,234 Elm St APT 211,775000.0,2,1,1281.0,234 Elm St APT 211,SAN MATEO,0,SAN MATEO,1596500.0
253,23608 Falcon Crest Pl,820000.0,3,3,1488.0,23608 Falcon Crest Pl,SANTA CLARITA,0,SANTA CLARITA,8.383.333.333.333.330
227,23616 Mariano St,1100000.0,3,3,2235.0,23616 Mariano St,LOS ANGELES,0,LOS ANGELES,1003125.0
178,23769 Via Segovia,1080000.0,5,4,3697.0,23769 Via Segovia,MURRIETA,0,MURRIETA,1080000.0
51,2419 Ebony St,675000.0,5,3,2008.0,2419 Ebony St,SANTA MARIA,0,SANTA MARIA,540000.0
71,24239 Wuuya Way,415000.0,3,3,2368.0,24239 Wuuya Way,TUOLUMNE,0,MI WUK VILLAGE,415000.0
21,251 Terra St,1030000.0,3,3,2024.0,251 Terra St,MORRO BAY,0,MORRO BAY,1030000.0
297,2514 Harmony Pl,1480000.0,3,2,1655.0,2514 Harmony Pl,LOS ANGELES,0,LOS ANGELES,1003125.0
79,2536 Neptune Pl,491542.0,2,2,1145.0,2536 Neptune Pl,PORT HUENEME,0,PORT HUENEME,491542.0
38,254 Saybrook Ave,615000.0,4,2,1824.0,254 Saybrook Ave,VACAVILLE,0,VACAVILLE,542000.0
76,2543 Harbor Blvd APT 1,587000.0,2,2,1046.0,2543 Harbor Blvd APT 1,VENTURA,0,VENTURA,1057000.0
305,2553 Ostrom Ave,985000.0,3,3,1690.0,2553 Ostrom Ave,LONG BEACH,0,LONG BEACH,1.102.857.142.857.140
30,2606 Cashlea Ct,1370000.0,4,3,2050.0,2606 Cashlea Ct,SOUTH SAN FRANCISCO,0,SOUTH SAN FRANCISCO,1400000.0
296,2631 Homepark Ave,1250000.0,3,2,1493.0,2631 Homepark Ave,LOS ANGELES,0,LOS ANGELES,1003125.0
281,2633 Midwickhill Dr,786000.0,2,1,1129.0,2633 Midwickhill Dr,ALHAMBRA,0,ALHAMBRA,786000.0
255,26505 Royal Vista Ct,880000.0,3,2,1570.0,26505 Royal Vista Ct,SANTA CLARITA,0,SANTA CLARITA,8.383.333.333.333.330
162,2665 Beech Tree St,400000.0,3,2,1784.0,2665 Beech Tree St,HEMET,0,HEMET,405000.0
85,2671 Capella Way,1450000.0,5,3,2661.0,2671 Capella Way,THOUSAND OAKS,0,THOUSAND OAKS,1123000.0
224,2703 Klein Rd,1900000.0,4,3,2463.0,2703 Klein Rd,SAN JOSE,0,SAN JOSE,11.484.090.909.090.900
308,2715 E 3rd St,1050000.0,3,2,1632.0,2715 E 3rd St,LONG BEACH,0,LONG BEACH,1.102.857.142.857.140
3,2731 41st Ave,1310000.0,2,1,1012.0,2731 41st Ave,SAN FRANCISCO,0,SAN FRANCISCO,1198700.0
84,2758 N Las Posas Cir,1780000.0,4,3,3221.0,2758 N Las Posas Cir,CAMARILLO,0,CAMARILLO,1128000.0
256,2764 Redington St,489900.0,3,3,1428.0,2764 Redington St,PALMDALE,0,PALMDALE,489900.0
319,27989 Beechgate Dr,1550000.0,4,3,2390.0,27989 Beechgate Dr,RANCHO PALOS VERDES,0,RANCHO PALOS VERDES,17.366.666.666.666.600
254,28021 Tupelo Ridge Dr,815000.0,4,2,1600.0,28021 Tupelo Ridge Dr,SANTA CLARITA,0,SANTA CLARITA,8.383.333.333.333.330
191,2809 Ptarmigan Dr APT 1,850000.0,2,2,1423.0,2809 Ptarmigan Dr APT 1,WALNUT CREEK,0,WALNUT CREEK,1235000.0
306,2812 Iroquois Ave,1100000.0,2,2,1534.0,2812 Iroquois Ave,LONG BEACH,0,LONG BEACH,1.102.857.142.857.140
149,2829 Catalina Dr,739000.0,4,3,2004.0,2829 Catalina Dr,ROCKLIN,0,ROCKLIN,739000.0
214,290 Alviso St,1610000.0,2,1,1300.0,290 Alviso St,SANTA CLARA,0,SANTA CLARA,1375472.0
268,2912 11th St APT 6,900000.0,2,1,684.0,2912 11th St APT 6,SANTA MONICA,0,SANTA MONICA,900000.0
78,292 Lantana St,805000.0,3,3,1333.0,292 Lantana St,CAMARILLO,0,CAMARILLO,1128000.0
199,2924 F St,345000.0,3,2,1379.0,2924 F St,SELMA,0,SELMA,345000.0
197,3000 Twin Oaks Rd,580000.0,4,2,1606.0,3000 Twin Oaks Rd,EL DORADO,0,GRIZZLY FLATS,310750.0
135,30362 Live Oak Dr,265000.0,2,1,864.0,30362 Live Oak Dr,SAN BERNARDINO,0,SAN BERNARDINO,505000.0
